豐原,臺中市,細懸浮微粒,1.9,0.53,53.6,39.3,54,27,20.1,24.4,4.3,2.5,216,2023/03/07 10:00:00,0.4,22,39,1,120.74252414,24.25699731,69,普通
沙鹿,臺中市,細懸浮微粒,7.2,0.62,34.1,17,74,41,32.9,42.3,9.4,1.2,274,2023/03/07 10:00:00,0.6,34,60,2,120.568794,24.225628,97,普通
大里,臺中市,細懸浮微粒,3,0.48,37,25.4,59,27,27.1,35.5,8.3,1.6,302,2023/03/07 10:00:00,0.4,25,50,1,120.67844444,24.09961111,76,普通
忠明,臺中市,細懸浮微粒,1.9,0.59,42.9,17.7,56,31,27.3,34.1,6.7,1.4,263,2023/03/07 10:00:00,0.5,30,52,1,120.641092,24.151958,87,普通
西屯,臺中市,細懸浮微粒,1.4,0.38,43.7,14.9,58,31,21.8,27.1,5.2,1,191,2023/03/07 10:00:00,0.5,32,58,1,120.616917,24.162197,92,普通
豐原,臺中市,細懸浮微粒,1.7,0.42,65.2,41.3,62,35,13.4,15.9,2.5,2.9,201,2023/03/07 11:00:00,0.4,25,45,1,120.74252414,24.25699731,75,普通
沙鹿,臺中市,細懸浮微粒,6.2,0.46,37.9,19.5,75,40,34.6,44.3,9.7,2.9,345,2023/03/07 11:00:00,0.6,35,64,2,120.568794,24.225628,102,對敏感族群不健康
大里,臺中市,細懸浮微粒,2.5,0.32,54.3,29.8,59,28,16.4,20.8,4.3,2.1,257,2023/03/07 11:00:00,0.4,26,53,1,120.67844444,24.09961111,79,普通
忠明,臺中市,細懸浮微粒,2.3,0.33,62.8,24.6,57,30,12.7,14.6,1.9,2.2,260,2023/03/07 11:00:00,0.5,30,53,1,120.641092,24.151958,87,普通
西屯,臺中市,細懸浮微粒,1.7,0.28,59.2,21.9,55,27,13.3,15.7,2.4,2,238,2023/03/07 11:00:00,0.5,31,57,1,120.616917,24.162197,90,普通
豐原,臺中市,細懸浮微粒,1.6,0.32,70.9,44,49,21,7.9,9.4,1.5,3,221,2023/03/07 12:00:00,0.4,25,46,1,120.74252414,24.25699731,74,普通
沙鹿,臺中市,細懸浮微粒,2.8,0.28,47.7,23.7,52,22,16.3,20.1,3.7,2.3,315,2023/03/07 12:00:00,0.5,33,61,2,120.568794,24.225628,94,普通
大里,臺中市,細懸浮微粒,2.5,0.27,71.6,34.6,52,19,7.9,9.3,1.4,2,287,2023/03/07 12:00:00,0.4,25,53,1,120.67844444,24.09961111,75,普通
忠明,臺中市,細懸浮微粒,2.2,0.28,73.7,32.8,47,18,10.7,11.4,0.6,3.2,200,2023/03/07 12:00:00,0.4,28,51,1,120.641092,24.151958,83,普通
西屯,臺中市,細懸浮微粒,1.8,0.28,67.1,29.7,46,24,9.8,11.2,1.3,2.3,224,2023/03/07 12:00:00,0.4,29,55,1,120.616917,24.162197,85,普通
豐原,臺中市,細懸浮微粒,1.9,0.32,70.6,46.9,56,27,10.5,12.1,1.6,3.3,284,2023/03/07 13:00:00,0.4,25,48,1,120.74252414,24.25699731,75,普通
沙鹿,臺中市,細懸浮微粒,3,0.28,51.3,28.3,59,27,15.5,18.7,3.2,2.7,315,2023/03/07 13:00:00,0.5,32,61,2,120.568794,24.225628,92,普通
大里,臺中市,細懸浮微粒,2.7,0.31,72.8,39.4,62,26,9.8,11.2,1.4,2.7,286,2023/03/07 13:00:00,0.4,24,54,1,120.67844444,24.09961111,73,普通
忠明,臺中市,細懸浮微粒,2.7,0.31,68.2,39.3,49,26,13.7,14.6,0.8,2.1,333,2023/03/07 13:00:00,0.4,27,51,1,120.641092,24.151958,81,普通
西屯,臺中市,細懸浮微粒,2.8,0.28,58.6,35.4,62,27,18,20.3,2.3,1.6,290,2023/03/07 13:00:00,0.4,28,55,1,120.616917,24.162197,84,普通
豐原,臺中市,細懸浮微粒,1.8,0.28,68.3,50.8,46,21,9.1,10.5,1.4,3.4,301,2023/03/07 14:00:00,0.4,24,47,1,120.74252414,24.25699731,73,普通
沙鹿,臺中市,細懸浮微粒,2.8,0.27,59.5,34.4,56,24,14.8,17.1,2.3,2.6,323,2023/03/07 14:00:00,0.5,29,59,2,120.568794,24.225628,86,普通
大里,臺中市,細懸浮微粒,2.9,0.3,73.4,45.6,55,22,9.6,11.2,1.6,3.9,273,2023/03/07 14:00:00,0.4,23,54,1,120.67844444,24.09961111,72,普通
忠明,臺中市,細懸浮微粒,3.6,0.35,67.8,46.4,51,26,15.9,17.1,1.2,2.7,311,2023/03/07 14:00:00,0.4,26,50,1,120.641092,24.151958,79,普通
西屯,臺中市,細懸浮微粒,3.3,0.31,60,41.3,63,30,15.8,18,2.2,3.5,301,2023/03/07 14:00:00,0.4,28,56,1,120.616917,24.162197,83,普通
豐原,臺中市,細懸浮微粒,1.9,0.28,69.9,55.5,53,30,7.3,8.6,1.3,3.8,310,2023/03/07 15:00:00,0.4,24,47,1,120.74252414,24.25699731,73,普通
沙鹿,臺中市,細懸浮微粒,3.1,0.26,65.6,41.8,59,28,14.2,16.3,2.1,3.1,353,2023/03/07 15:00:00,0.4,28,58,2,120.568794,24.225628,82,普通
大里,臺中市,細懸浮微粒,3.2,0.3,71.3,52.4,71,28,12.5,14.3,1.8,4.5,272,2023/03/07 15:00:00,0.4,24,56,1,120.67844444,24.09961111,72,普通
忠明,臺中市,細懸浮微粒,5.7,0.41,64,52.3,71,34,20.6,22.6,2,3.2,306,2023/03/07 15:00:00,0.4,27,53,2,120.641092,24.151958,80,普通
西屯,臺中市,細懸浮微粒,6.4,0.38,62.3,48.7,73,38,20.4,23.5,3.1,3.3,312,2023/03/07 15:00:00,0.4,30,58,1,120.616917,24.162197,87,普通
豐原,臺中市,細懸浮微粒,2.9,0.28,70.4,62,58,30,9.7,11.1,1.4,2.2,309,2023/03/07 16:00:00,0.4,26,49,1,120.74252414,24.25699731,77,普通
沙鹿,臺中市,細懸浮微粒,,0.24,69.5,49.5,,,9.8,11,1.1,4.1,350,2023/03/07 16:00:00,0.3,29,59,2,120.568794,24.225628,84,普通
大里,臺中市,細懸浮微粒,4.8,0.38,70.8,58.9,73,28,14.7,16.6,1.8,2.2,286,2023/03/07 16:00:00,0.3,25,60,2,120.67844444,24.09961111,76,普通
忠明,臺中市,細懸浮微粒,5.2,0.3,71.2,59.3,60,34,19.7,21.6,1.9,2.6,316,2023/03/07 16:00:00,0.4,29,55,2,120.641092,24.151958,85,普通
西屯,臺中市,細懸浮微粒,5.1,0.28,73.3,57.1,64,30,17.3,19.2,1.8,2.4,348,2023/03/07 16:00:00,0.3,30,61,1,120.616917,24.162197,88,普通
豐原,臺中市,臭氧八小時,3.1,0.28,75.3,68,53,37,10.1,11.3,1.2,2.2,304,2023/03/07 17:00:00,0.3,28,50,1,120.74252414,24.25699731,93,普通
沙鹿,臺中市,細懸浮微粒,1.7,0.23,65.6,53.9,39,21,9.4,10.1,0.6,1.8,11,2023/03/07 17:00:00,0.3,27,56,2,120.568794,24.225628,81,普通
大里,臺中市,臭氧八小時,5.7,0.37,67.5,64.8,60,26,18.4,20.1,1.7,1.7,325,2023/03/07 17:00:00,0.3,25,61,2,120.67844444,24.09961111,80,普通
忠明,臺中市,細懸浮微粒,3,0.27,71.6,65.2,49,24,16.5,17,0.5,1.8,318,2023/03/07 17:00:00,0.3,29,55,2,120.641092,24.151958,84,普通
西屯,臺中市,細懸浮微粒,2.2,0.24,72.6,62.1,49,23,9.5,10.4,0.8,1.6,343,2023/03/07 17:00:00,0.3,30,60,1,120.616917,24.162197,87,普通
豐原,臺中市,臭氧八小時,3.3,0.3,72.9,70.4,50,28,10.7,11.5,0.8,1,280,2023/03/07 18:00:00,0.3,29,51,1,120.74252414,24.25699731,100,普通
沙鹿,臺中市,細懸浮微粒,1.5,0.25,64.5,57.7,34,16,9.8,10.5,0.7,0.7,2,2023/03/07 18:00:00,0.2,25,51,2,120.568794,24.225628,76,普通
大里,臺中市,臭氧八小時,2.9,0.42,65.4,68.3,53,23,18.1,19.1,0.9,1.5,304,2023/03/07 18:00:00,0.3,26,61,2,120.67844444,24.09961111,93,普通
忠明,臺中市,臭氧八小時,2.1,0.32,62.2,67.6,44,21,18.3,18.4,0,1,49,2023/03/07 18:00:00,0.3,28,54,2,120.641092,24.151958,90,普通
西屯,臺中市,細懸浮微粒,1.8,0.27,65.1,64.7,42,21,14.3,15.1,0.7,1.2,10,2023/03/07 18:00:00,0.2,28,57,1,120.616917,24.162197,83,普通
豐原,臺中市,臭氧八小時,2.9,0.4,53.2,68.9,48,29,19.2,19.9,0.7,2.4,119,2023/03/07 19:00:00,0.3,29,52,1,120.74252414,24.25699731,93,普通
沙鹿,臺中市,細懸浮微粒,1.6,0.42,49.8,59.1,42,19,23.3,24.1,0.8,0.3,74,2023/03/07 19:00:00,0.2,23,47,2,120.568794,24.225628,71,普通
大里,臺中市,臭氧八小時,3.1,0.63,43.7,67,69,31,31.3,32.7,1.3,1.2,246,2023/03/07 19:00:00,0.3,26,62,2,120.67844444,24.09961111,90,普通
忠明,臺中市,臭氧八小時,2.4,0.43,52.3,66.3,44,21,26.3,26.1,0,0.7,335,2023/03/07 19:00:00,0.3,26,51,2,120.641092,24.151958,87,普通
西屯,臺中市,臭氧八小時,2,0.38,56,64.3,52,26,20.8,21.3,0.5,1,334,2023/03/07 19:00:00,0.3,26,54,1,120.616917,24.162197,80,普通
豐原,臺中市,細懸浮微粒,2.5,0.38,43.9,65.5,46,26,19.9,20.5,0.6,2.6,112,2023/03/07 20:00:00,0.3,29,50,1,120.74252414,24.25699731,84,普通
沙鹿,臺中市,細懸浮微粒,1.6,0.75,28.8,56.8,58,30,43.6,44.9,1.2,0.5,108,2023/03/07 20:00:00,0.3,24,49,2,120.568794,24.225628,73,普通
大里,臺中市,細懸浮微粒,2.5,0.53,35.9,62.6,68,26,32.4,33.8,1.4,1.1,239,2023/03/07 20:00:00,0.4,26,62,2,120.67844444,24.09961111,78,普通
忠明,臺中市,臭氧八小時,2.7,0.55,41.4,62.3,47,24,33.9,33.8,0,1.2,311,2023/03/07 20:00:00,0.3,24,49,2,120.641092,24.151958,74,普通
西屯,臺中市,細懸浮微粒,1.7,0.49,39.7,60.9,61,30,28.4,28.9,0.5,0.7,320,2023/03/07 20:00:00,0.3,26,53,1,120.616917,24.162197,78,普通
豐原,臺中市,細懸浮微粒,1.4,0.32,45.8,52.9,34,25,11,11.6,0.6,1.8,100,2023/03/08 00:00:00,0.3,27,43,1,120.74252414,24.25699731,80,普通
沙鹿,臺中市,細懸浮微粒,2,0.78,12.4,41.8,64,35,47,49.2,2.1,0.8,110,2023/03/08 00:00:00,0.5,31,55,2,120.568794,24.225628,89,普通
大里,臺中市,細懸浮微粒,2.2,0.49,25.3,40.5,55,30,22.6,23.4,0.8,0.3,137,2023/03/08 00:00:00,0.5,28,60,2,120.67844444,24.09961111,82,普通
忠明,臺中市,細懸浮微粒,2.2,0.68,14,38.4,67,40,40,40.4,0.3,0.7,196,2023/03/08 00:00:00,0.5,31,59,2,120.641092,24.151958,91,普通
西屯,臺中市,細懸浮微粒,1.9,0.65,15.2,39.5,72,41,37.9,39.5,1.6,0.8,186,2023/03/08 00:00:00,0.5,37,68,2,120.616917,24.162197,107,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1,0.28,47.4,49.4,38,24,7.9,8.6,0.7,2,113,2023/03/08 01:00:00,0.3,26,42,1,120.74252414,24.25699731,79,普通
沙鹿,臺中市,細懸浮微粒,2,0.67,10.9,35,66,38,43.7,44.8,1,0.6,114,2023/03/08 01:00:00,0.5,31,55,2,120.568794,24.225628,90,普通
大里,臺中市,細懸浮微粒,2.2,0.5,22.8,34.9,62,30,21.2,22.1,0.8,0.7,254,2023/03/08 01:00:00,0.5,27,59,2,120.67844444,24.09961111,82,普通
忠明,臺中市,細懸浮微粒,2.4,0.6,19.9,31.9,58,37,33,33,0,0.6,163,2023/03/08 01:00:00,0.6,33,61,2,120.641092,24.151958,95,普通
西屯,臺中市,細懸浮微粒,1.7,0.53,20.1,32.9,65,40,31.1,31.6,0.5,0.8,218,2023/03/08 01:00:00,0.5,37,67,2,120.616917,24.162197,106,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.5,0.26,46.6,46.1,38,26,6.1,7.1,1,2.1,98,2023/03/08 02:00:00,0.3,26,41,1,120.74252414,24.25699731,79,普通
沙鹿,臺中市,細懸浮微粒,2.3,0.75,7.3,27.9,65,37,40,40.8,0.7,0.5,87,2023/03/08 02:00:00,0.6,32,58,2,120.568794,24.225628,94,普通
大里,臺中市,細懸浮微粒,1.9,0.46,23.1,29.6,55,31,16.5,17.7,1.2,0.9,127,2023/03/08 02:00:00,0.5,29,59,2,120.67844444,24.09961111,85,普通
忠明,臺中市,細懸浮微粒,1.7,0.46,23.5,27.1,57,33,23.7,23.5,0,0.3,26,2023/03/08 02:00:00,0.6,33,60,2,120.641092,24.151958,95,普通
西屯,臺中市,細懸浮微粒,1.2,0.4,23.6,27.7,56,34,21.5,21.9,0.3,0.3,138,2023/03/08 02:00:00,0.5,36,64,2,120.616917,24.162197,104,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.4,0.25,46.3,45.3,41,23,5.3,6.3,1,1.9,91,2023/03/08 03:00:00,0.3,25,41,1,120.74252414,24.25699731,77,普通
沙鹿,臺中市,細懸浮微粒,2.1,0.49,26.1,24.9,58,37,23.6,23.3,0,1.1,137,2023/03/08 03:00:00,0.6,33,58,2,120.568794,24.225628,96,普通
大里,臺中市,細懸浮微粒,1.9,0.44,24.9,27.3,47,25,14.2,15.2,1,0.5,251,2023/03/08 03:00:00,0.5,28,57,2,120.67844444,24.09961111,83,普通
忠明,臺中市,細懸浮微粒,1.6,0.46,19.1,22.9,50,32,25,24.9,0,0.9,341,2023/03/08 03:00:00,0.6,32,56,2,120.641092,24.151958,94,普通
西屯,臺中市,細懸浮微粒,1.1,0.38,22,23.5,58,36,24.7,24.8,0.1,0.6,242,2023/03/08 03:00:00,0.5,36,62,2,120.616917,24.162197,102,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.6,0.25,44.7,45.4,39,25,6.1,7,0.9,1.7,97,2023/03/08 04:00:00,0.3,25,40,1,120.74252414,24.25699731,76,普通
沙鹿,臺中市,細懸浮微粒,2.1,0.35,34.5,25.6,57,33,16.3,16,0,0.6,183,2023/03/08 04:00:00,0.6,33,57,2,120.568794,24.225628,95,普通
大里,臺中市,細懸浮微粒,1.8,0.45,19.2,25.2,68,44,15.3,16.2,0.9,0.2,127,2023/03/08 04:00:00,0.5,30,58,2,120.67844444,24.09961111,89,普通
忠明,臺中市,細懸浮微粒,1.5,0.48,14.2,19.5,55,33,28.6,28.7,0,0.5,160,2023/03/08 04:00:00,0.6,32,55,2,120.641092,24.151958,92,普通
西屯,臺中市,細懸浮微粒,1.2,0.47,6,19.3,68,35,33.3,38.4,5.1,0.7,135,2023/03/08 04:00:00,0.5,35,61,2,120.616917,24.162197,100,普通
豐原,臺中市,細懸浮微粒,1.6,0.25,44,45.6,35,25,6.3,7.2,0.9,2.2,102,2023/03/08 05:00:00,0.2,25,39,1,120.74252414,24.25699731,75,普通
沙鹿,臺中市,細懸浮微粒,2,0.34,34.4,25.3,59,30,,,,0.3,95,2023/03/08 05:00:00,0.5,32,57,2,120.568794,24.225628,94,普通
大里,臺中市,細懸浮微粒,1.6,0.38,23.5,24.4,48,27,13.2,14,0.8,0.6,259,2023/03/08 05:00:00,0.4,30,56,2,120.67844444,24.09961111,88,普通
忠明,臺中市,細懸浮微粒,1.4,0.44,13.2,16.5,56,36,23.9,23.9,0,0.8,250,2023/03/08 05:00:00,0.5,32,55,2,120.641092,24.151958,92,普通
西屯,臺中市,細懸浮微粒,1,0.39,6.3,14.6,58,40,29.1,35.7,6.6,0.7,215,2023/03/08 05:00:00,0.5,36,61,2,120.616917,24.162197,103,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.4,0.27,37.6,44.8,38,22,8.2,9.3,1.1,1.8,104,2023/03/08 06:00:00,0.2,24,39,1,120.74252414,24.25699731,73,普通
沙鹿,臺中市,細懸浮微粒,1.8,0.4,16.2,21.5,53,39,26.3,26.3,0,0.4,127,2023/03/08 06:00:00,0.5,34,57,2,120.568794,24.225628,97,普通
大里,臺中市,細懸浮微粒,1.5,0.39,13.3,22.4,54,31,15.2,16.3,1.1,0.2,137,2023/03/08 06:00:00,0.4,30,56,2,120.67844444,24.09961111,89,普通
忠明,臺中市,細懸浮微粒,1.4,0.43,16.8,15.7,52,36,17,17.2,0.2,0.3,6,2023/03/08 06:00:00,0.5,33,54,2,120.641092,24.151958,95,普通
西屯,臺中市,細懸浮微粒,1,0.38,12.1,14.1,58,33,24,24.5,0.5,0.3,256,2023/03/08 06:00:00,0.5,36,62,2,120.616917,24.162197,104,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.4,0.35,31.6,43,42,27,15.8,17,1.2,1.7,103,2023/03/08 07:00:00,0.2,25,39,1,120.74252414,24.25699731,74,普通
沙鹿,臺中市,細懸浮微粒,1.7,0.52,12.8,19.3,58,35,34.8,37.9,3,0.7,136,2023/03/08 07:00:00,0.5,34,57,2,120.568794,24.225628,98,普通
大里,臺中市,細懸浮微粒,1.7,0.7,8.3,20,52,31,25.2,30.6,5.4,0.8,117,2023/03/08 07:00:00,0.4,31,56,2,120.67844444,24.09961111,91,普通
忠明,臺中市,細懸浮微粒,1.5,0.42,20.3,17.6,50,34,19.9,21.3,1.3,0.3,45,2023/03/08 07:00:00,0.4,34,55,2,120.641092,24.151958,97,普通
西屯,臺中市,細懸浮微粒,1.2,0.56,6,13.9,67,40,28.4,39.7,11.2,0.4,79,2023/03/08 07:00:00,0.4,37,64,2,120.616917,24.162197,106,對敏感族群不健康
豐原,臺中市,細懸浮微粒,1.5,0.49,28.5,40.8,47,30,20.9,23.9,3,0.5,360,2023/03/08 08:00:00,0.3,25,40,1,120.74252414,24.25699731,76,普通
沙鹿,臺中市,細懸浮微粒,2.1,0.52,26.1,21,69,34,26.5,29.6,3.1,0.8,153,2023/03/08 08:00:00,0.5,34,59,2,120.568794,24.225628,98,普通
大里,臺中市,細懸浮微粒,2,0.93,9.3,18,57,32,32.9,51.7,18.8,0.9,263,2023/03/08 08:00:00,0.5,30,54,2,120.67844444,24.09961111,88,普通
忠明,臺中市,細懸浮微粒,1.7,0.76,7.6,16.8,61,41,35.6,55.5,19.9,1.1,322,2023/03/08 08:00:00,0.5,35,56,2,120.641092,24.151958,102,對敏感族群不健康
西屯,臺中市,細懸浮微粒,1.6,0.71,7.8,12.9,67,38,33.9,61.2,27.2,0.6,200,2023/03/08 08:00:00,0.4,38,64,2,120.616917,24.162197,108,對敏感族群不健康
